
Clover установщик r5107 (v1.1.2), 2020-03-28 01:01:33
macOS Версия 10.15.2 (Выпуск 19C57)
SELF = /Applications/Clover.app/Contents/MacOS/CloverDaemonNew
Backup made at:
/Users/egoryakovenko/Desktop/CloverBackUp/SanDisk SD8SN8U-256G-1006 Media/r4937_2020-03-28_01-01-27/EFI.
Target volume: /Volumes/EFI
BSD Name:      disk0s1
Filesystem:    FAT32
Is internal:   true
Is writable:   true

Installing/Updating Clover:
+ ../BOOT/BOOTX64.efi
+ ../CLOVER/CLOVERX64.efi

Installing/Updating drivers:
+ ../UEFI/AudioDxe.efi
+ ../UEFI/DataHubDxe.efi
+ ../UEFI/FSInject.efi
+ ../UEFI/SMCHelper.efi
+ ../UEFI/ApfsDriverLoader.efi
+ ../UEFI/VBoxHfs.efi
+ ../UEFI/AptioMemoryFix.efi
+ ../UEFI/PartitionDxe.efi
+ ../BIOS/AppleImageCodec.efi
+ ../BIOS/AppleKeyAggregator.efi
+ ../BIOS/AppleUITheme.efi
+ ../BIOS/FirmwareVolume.efi

Installing/Updating tools:
+ ../tools/Shell64.efi
+ ../tools/bdmesg.efi
+ ../tools/Shell64U.efi
+ ../tools/Shell32.efi

Installing/Updating docs:
